Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New_Recovered,Active Cases,Serious/Critical Cases,Total Cases per million,Deaths per million,Total Tests,Tests per million,Population
North America,"47,417,485","+233,466","987,247","+2,434","37,342,814","+90,986","9,087,424","32,016",,,,,
Asia,"69,138,050","+265,505","1,019,904","+4,088","64,359,416","+228,809","3,758,730","41,364",,,,,
South America,"36,804,981","+37,070","1,126,911","+1,103","34,582,975","+32,438","1,095,095","23,384",,,,,
Europe,"54,882,553","+140,028","1,167,733","+1,483","49,910,380","+143,987","3,804,440","11,257",,,,,
Africa,"7,763,817","+33,956","193,805",+764,"6,840,517","+33,126","729,495","4,567",,,,,
Oceania,"156,116","+1,251","2,081",+28,"112,692",+481,"41,343",231,,,,,
World,"216,163,723","+711,276","4,497,696","+9,900","193,149,500","+529,827","18,516,527","112,819","27,732",577.0,,,
USA,"39,540,401","+190,370","653,405","+1,304","30,786,368","+54,248","8,100,628","24,809","118,654","1,961","577,474,238","1,732,901","333,241,357"
India,"32,649,130","+46,805","437,403",+514,"31,845,313","+31,341","366,414","8,944","23,394",313,"514,954,309","368,973","1,395,642,554"
Brazil,"20,703,906","+27,345","578,396",+791,"19,629,675","+20,172","495,835","8,318","96,611","2,699","56,580,445","264,022","214,301,783"
Russia,"6,844,049","+19,509","180,041",+798,"6,112,035","+19,217","551,973","2,300","46,875","1,233","177,100,000","1,212,958","146,006,695"
France,"6,711,268","+18,249","114,083",+95,"6,170,720","+25,432","426,465","2,270","102,556","1,743","121,518,857","1,856,945","65,440,194"
UK,"6,666,399","+38,046","132,243",+100,"5,298,660","+47,486","1,235,496",982,"97,608","1,936","266,714,771","3,905,199","68,297,355"
Turkey,"6,311,637","+18,340","55,713",+244,"5,786,139","+14,528","469,785",633,"73,920",652,"75,280,437","881,660","85,384,918"
Argentina,"5,167,733","+5,807","111,270",+153,"4,846,795","+8,050","209,668","2,952","113,144","2,436","21,815,621","477,639","45,673,847"
Colombia,"4,901,163","+2,078","124,648",+81,"4,731,933","+2,024","44,582","8,155","95,154","2,420","23,992,187","465,796","51,507,905"
Iran,"4,869,414","+36,279","105,287",+571,"4,084,991","+31,969","679,136","7,817","57,132","1,235","28,213,229","331,019","85,231,406"
Spain,"4,831,809","+9,489","84,000",+139,"4,258,193","+20,370","489,616","1,685","103,297","1,796","60,618,810","1,295,947","46,775,682"
Italy,"4,517,434","+7,826","129,002",+45,"4,250,314","+6,717","138,118",511,"74,843","2,137","83,101,723","1,376,787","60,359,173"
Indonesia,"4,056,354","+12,618","130,781",+599,"3,689,256","+19,290","236,317",,"14,651",472,"31,530,576","113,888","276,856,899"
Germany,"3,924,980","+11,035","92,620",+23,"3,718,900","+4,500","113,460",923,"46,674","1,101","68,329,706","812,549","84,093,064"
Mexico,"3,291,761","+20,633","256,287",+835,"2,623,625","+15,992","411,849","4,798","25,225","1,964","9,599,527","73,563","130,493,910"
Poland,"2,887,739",+258,"75,335",+3,"2,656,635",+128,"155,769",48,"76,398","1,993","19,636,867","519,511","37,798,753"
South Africa,"2,747,018","+12,045","81,187",+361,"2,498,429","+13,321","167,402",546,"45,654","1,349","16,292,228","270,769","60,170,133"
Ukraine,"2,280,203","+2,032","53,632",+66,"2,204,682","+1,253","21,889",177,"52,503","1,235","11,903,521","274,084","43,430,217"
Peru,"2,146,169",,"198,064",,N/A,N/A,N/A,"1,356","64,063","5,912","16,586,657","495,112","33,500,845"
Netherlands,"1,931,833","+2,815","17,985",+4,"1,836,803","+3,448","77,045",214,"112,456","1,047","16,482,481","959,476","17,178,625"
Philippines,"1,916,461","+17,447","32,841",+113,"1,741,089","+6,771","142,531","3,055","17,225",295,"18,464,501","165,957","111,261,072"
Iraq,"1,862,983","+7,202","20,559",+79,"1,703,252","+8,011","139,172",935,"45,152",498,"14,210,495","344,411","41,260,242"
Czechia,"1,678,544",+211,"30,399",,"1,646,088",+9,"2,057",13,"156,407","2,833","35,614,525","3,318,564","10,731,910"
Malaysia,"1,662,913","+22,070","15,550",+339,"1,381,668","+21,877","265,695",982,"50,631",473,"22,175,994","675,198","32,843,706"
Chile,"1,636,627",+669,"36,807",+29,"1,593,188",+481,"6,632",737,"84,776","1,907","20,087,869","1,040,532","19,305,376"
Canada,"1,486,437","+3,778","26,890",+26,"1,431,581","+2,668","27,966",274,"38,990",705,"40,235,533","1,055,396","38,123,642"
Bangladesh,"1,486,153","+3,525","25,846",+117,"1,404,370","+6,485","55,937","1,411","8,922",155,"8,816,343","52,925","166,580,490"
Japan,"1,388,863","+24,976","15,797",+60,"1,135,906","+17,420","237,160","2,000","11,020",125,"21,263,021","168,715","126,029,321"
Belgium,"1,175,575","+2,467","25,354",+6,"1,092,355",,"57,866",176,"100,927","2,177","18,490,181","1,587,438","11,647,812"
Pakistan,"1,144,341","+3,930","25,415",+95,"1,026,082","+3,235","92,844","5,515","5,067",113,"17,520,285","77,583","225,826,833"
Thailand,"1,139,571","+18,702","10,587",+273,"943,784","+20,163","185,200","5,174","16,279",151,"8,129,670","116,135","70,002,094"
Sweden,"1,123,413",,"14,644",,"1,084,791",+652,"23,978",47,"110,443","1,440","11,637,704","1,144,104","10,171,893"
Romania,"1,094,870",+946,"34,490",+19,"1,053,507",+416,"6,873",238,"57,355","1,807","11,358,294","595,005","19,089,418"
Israel,"1,034,623","+4,033","6,947",+10,"952,092","+7,081","75,584",687,"110,940",745,"18,920,738","2,028,816","9,326,000"
Portugal,"1,030,791","+2,370","17,703",+14,"967,662","+2,338","45,426",144,"101,432","1,742","16,743,692","1,647,616","10,162,374"
Morocco,"843,357","+6,863","12,268",+92,"766,456","+9,188","64,633","1,355","22,541",328,"8,845,243","236,411","37,414,634"
Hungary,"811,706",+189,"30,057",+1,"775,286",+686,"6,363",8,"84,272","3,121","6,542,042","679,197","9,632,025"
Jordan,"793,969",+787,"10,358",+8,"771,194","+1,002","12,417",609,"76,936","1,004","9,152,880","886,917","10,319,880"
Switzerland,"770,758","+2,763","10,965",+3,"705,104",+766,"54,689",223,"88,313","1,256","9,658,850","1,106,701","8,727,605"
Kazakhstan,"767,701","+6,452","8,879",+121,"649,534","+8,285","109,288",221,"40,330",466,"11,575,012","608,076","19,035,477"
Nepal,"756,492","+1,577","10,663",+25,"708,230","+2,337","37,599",,"25,437",359,"3,877,469","130,379","29,739,890"
Serbia,"753,581","+2,434","7,248",+8,"718,462",+450,"27,871",65,"86,651",833,"4,975,112","572,067","8,696,722"
UAE,"714,396",+994,"2,035",+4,"698,989","+1,570","13,372",,"71,240",203,"73,467,662","7,326,195","10,028,079"
Austria,"683,219","+1,602","10,776",+4,"657,994",+981,"14,449",104,"75,363","1,189","75,354,301","8,312,050","9,065,670"
Tunisia,"654,798","+3,763","23,030",+98,"605,370","+2,352","26,398",518,"54,744","1,925","2,536,711","212,079","11,961,142"
Cuba,"627,311","+7,639","4,984",+82,"575,139","+10,023","47,188",461,"55,423",440,"7,743,806","684,164","11,318,635"
Lebanon,"597,978","+1,124","8,035",+4,"550,334","+1,220","39,609",54,"88,066","1,183","4,759,054","700,877","6,790,140"
Greece,"576,672","+3,067","13,509",+22,"523,638","+1,860","39,525",337,"55,641","1,303","15,209,593","1,467,506","10,364,244"
Saudi Arabia,"543,562",+244,"8,520",+8,"531,324",+407,"3,718","1,020","15,338",240,"27,163,038","766,492","35,438,109"
Georgia,"536,202","+4,031","7,101",+73,"473,502","+4,585","55,599",,"134,713","1,784","7,902,789","1,985,463","3,980,325"
Ecuador,"500,084",,"32,166",,"443,880",,"24,038",759,"27,857","1,792","1,759,004","97,986","17,951,535"
Bolivia,"488,933",+530,"18,371",+21,"431,002","+1,007","39,560",220,"41,238","1,549","2,254,815","190,177","11,856,420"
Belarus,"476,265","+1,862","3,735",+12,"469,569","+1,504","2,961",,"50,421",395,"7,739,587","819,374","9,445,735"
Guatemala,"460,017","+4,754","11,768",+74,"393,921","+3,726","54,328",5,"25,142",643,"2,156,121","117,841","18,296,911"
Paraguay,"458,229",+22,"15,675",+22,"436,286",+260,"6,268",133,"63,348","2,167","1,767,359","244,331","7,233,476"
Costa Rica,"455,784","+2,787","5,431",+14,"366,572","+1,921","83,781",445,"88,541","1,055","2,006,420","389,767","5,147,741"
Panama,"455,527",+649,"7,039",+8,"440,407",+805,"8,081",108,"103,695","1,602","3,635,106","827,483","4,392,967"
Bulgaria,"450,144","+1,713","18,690",+43,"404,121",+344,"27,333",298,"65,352","2,713","4,142,487","601,406","6,888,005"
Sri Lanka,"416,961","+4,591","8,371",+214,"353,191","+2,122","55,399",,"19,378",389,"4,575,585","212,651","21,516,831"
Vietnam,"410,366","+12,920","10,053",+386,"198,614","+10,126","201,699",,"4,173",102,"15,271,562","155,281","98,348,196"
Azerbaijan,"409,745","+4,203","5,469",+35,"354,864","+1,724","49,412",,"39,996",534,"4,395,646","429,073","10,244,528"
Kuwait,"409,177",+168,"2,415",+1,"403,852",+432,"2,910",99,"94,209",556,"3,738,636","860,783","4,343,299"
Slovakia,"394,535",+89,"12,548",+1,"380,814",+59,"1,173",13,"72,224","2,297","3,301,773","604,422","5,462,695"
Myanmar,"386,202","+2,688","14,968",+118,"311,952",,"59,282",,"7,044",273,"3,484,999","63,560","54,830,444"
Uruguay,"384,531",+73,"6,026",+1,"377,330",+139,"1,175",10,"110,256","1,728","3,305,423","947,759","3,487,620"
Croatia,"372,219",+596,"8,318",+2,"360,548",+494,"3,353",47,"91,319","2,041","2,510,859","616,008","4,076,019"
Dominican Republic,"349,253",+338,"4,007",,"340,244",+312,"5,002",134,"31,828",365,"1,944,815","177,232","10,973,290"
Ireland,"346,070","+1,875","5,092",,"291,595","+1,301","49,383",59,"69,195","1,018","6,415,912","1,282,837","5,001,345"
Denmark,"342,474",+925,"2,576",+3,"326,650","+1,003","13,248",21,"58,887",443,"80,490,288","13,840,084","5,815,737"
Palestine,"334,472","+1,863","3,663",+6,"316,087",+470,"14,722",38,"63,858",699,"2,133,280","407,290","5,237,738"
Honduras,"333,890","+1,058","8,802",+51,"106,397",+312,"218,691",654,"33,104",873,"964,147","95,593","10,085,968"
Venezuela,"329,736",,"3,955",,"315,385",,"10,396",681,"11,634",140,"3,359,014","118,513","28,342,896"
Libya,"303,790","+1,613","4,165",+13,"217,624",+780,"82,001",,"43,530",597,"1,503,172","215,388","6,978,913"
Ethiopia,"303,171","+1,458","4,618",+12,"272,659",+840,"25,894",561,"2,564",39,"3,210,062","27,150","118,236,075"
Oman,"301,784",,"4,049",,"291,039",,"6,696",68,"57,419",770,"1,550,000","294,909","5,255,855"
Lithuania,"296,738",+634,"4,520",+6,"278,593",+502,"13,625",103,"110,791","1,688","4,379,586","1,635,171","2,678,366"
Egypt,"287,393",+234,"16,706",+5,"237,385",+329,"33,302",90,"2,749",160,"3,068,679","29,350","104,555,191"
Bahrain,"272,148",+106,"1,388",,"269,766",+104,994,2,"153,808",784,"5,865,829","3,315,146","1,769,403"
Moldova,"266,591",+277,"6,387",+3,"256,283",,"3,921",119,"66,264","1,588","1,557,691","387,183","4,023,137"
Slovenia,"265,703",+542,"4,446",+2,"256,634",+197,"4,623",12,"127,787","2,138","1,438,812","691,980","2,079,268"
S. Korea,"245,158","+1,841","2,265",+8,"214,673","+1,802","28,220",427,"4,777",44,"12,927,795","251,905","51,320,114"
Armenia,"240,261",+522,"4,796",+11,"225,593",+359,"9,872",,"80,906","1,615","1,517,486","511,001","2,969,635"
Kenya,"233,801",+932,"4,666",+31,"218,228","+1,457","10,907",149,"4,241",85,"2,352,240","42,665","55,133,206"
Qatar,"232,004",+212,602,+1,"228,540",+213,"2,862",22,"82,628",214,"2,481,062","883,630","2,807,805"
Bosnia and Herzegovina,"212,306",+617,"9,785",+15,"192,218",,"10,303",,"65,180","3,004","1,132,357","347,643","3,257,242"
Zambia,"205,704",+389,"3,587",,"199,859",+425,"2,258",126,"10,841",189,"2,252,495","118,707","18,975,220"
Mongolia,"204,035","+2,289",923,+4,"189,024","+1,521","14,088",192,"61,105",276,"3,647,780","1,092,455","3,339,067"
Algeria,"194,186",+512,"5,148",+27,"131,921",+386,"57,117",36,"4,338",115,"230,861","5,157","44,762,276"
Nigeria,"190,333",+618,"2,308",+10,"169,815",+189,"18,210",11,898,11,"2,727,834","12,866","212,010,971"
Kyrgyzstan,"175,009",+196,"2,507",+4,"168,398",+386,"4,104",131,"26,325",377,"1,635,882","246,067","6,648,103"
North Macedonia,"173,689","+1,032","5,818",+36,"154,174",+534,"13,697",,"83,373","2,793","1,137,629","546,077","2,083,275"
Norway,"155,086","+1,552",814,,"88,952",,"65,320",10,"28,351",149,"7,017,791","1,282,932","5,470,118"
Botswana,"153,793",,"2,213",,"144,254",,"7,326",1,"63,914",920,"1,629,455","677,178","2,406,244"
Uzbekistan,"153,204",+841,"1,056",+6,"145,693",+705,"6,455",23,"4,502",31,"1,377,915","40,494","34,027,799"
Afghanistan,"153,007",+47,"7,103",+2,"109,626",,"36,278","1,124","3,831",178,"750,512","18,793","39,936,318"
Mozambique,"145,199",+731,"1,834",+9,"130,642",+377,"12,723",32,"4,501",57,"842,455","26,114","32,261,058"
Albania,"143,174",+921,"2,487",+1,"132,376",+290,"8,311",3,"49,814",865,"1,032,654","359,288","2,874,169"
Latvia,"141,867",+181,"2,573",+2,"137,253",+107,"2,041",18,"76,187","1,382","3,391,033","1,821,088","1,862,092"
Estonia,"140,692",+351,"1,287",+1,"132,957",+321,"6,448",13,"105,977",969,"1,736,244","1,307,841","1,327,565"
Finland,"124,855",+570,"1,018",,"46,000",,"77,837",23,"22,494",183,"6,472,338","1,166,050","5,550,654"
Namibia,"124,403",+128,"3,369",+8,"118,615",+59,"2,419",37,"47,961","1,299","654,469","252,315","2,593,858"
Zimbabwe,"124,236",+250,"4,374",+18,"110,549",+366,"9,313",12,"8,221",289,"1,254,428","83,008","15,112,084"
Uganda,"119,327",+186,"2,981",+8,"95,450",+29,"20,896",356,"2,518",63,"1,565,071","33,019","47,398,689"
Ghana,"117,040",+599,"1,001",+10,"109,134",+665,"6,905",62,"3,678",31,"1,582,950","49,749","31,818,922"
Montenegro,"113,171",+671,"1,708",+4,"103,680",+352,"7,783",11,"180,163","2,719","607,923","967,787","628,158"
Cyprus,"112,856",+324,496,+5,"90,755",,"21,605",92,"92,695",407,"9,366,973","7,693,650","1,217,494"
El Salvador,"94,060",,"2,880",+8,"79,740",,"11,440",145,"14,418",441,"1,204,834","184,678","6,523,958"
Cambodia,"91,369",+411,"1,858",+17,"87,299",+306,"2,212",,"5,379",109,"3,074,106","180,985","16,985,459"
Rwanda,"85,723",+522,"1,065",+9,"45,278",+6,"39,380",40,"6,435",80,"2,377,122","178,447","13,321,184"
Cameroon,"83,425",,"1,350",,"80,433",,"1,642",152,"3,055",49,"1,751,774","64,155","27,305,210"
Maldives,"80,539",+103,225,,"78,694",+180,"1,620",18,"146,036",408,"1,325,586","2,403,597","551,501"
Luxembourg,"75,517",+75,830,,"73,790",+45,897,5,"118,421","1,302","3,403,361","5,336,914","637,702"
Senegal,"72,533",+218,"1,729",+12,"60,107",+511,"10,697",41,"4,205",100,"730,444","42,343","17,250,824"
Singapore,"67,050",+122,55,+3,"65,968",+59,"1,027",7,"11,358",9,"17,338,504","2,937,041","5,903,392"
Jamaica,"64,899",+605,"1,465",+12,"47,968",+50,"15,466",61,"21,807",492,"540,622","181,656","2,976,078"
Malawi,"60,221",+131,"2,148",+19,"46,830",+257,"11,243",285,"3,057",109,"382,620","19,424","19,697,894"
Ivory Coast,"54,566",+267,416,+1,"53,027",+123,"1,123",,"2,011",15,"883,824","32,579","27,128,924"
DRC,"54,508",+282,"1,057",,"30,858",,"22,593",,588,11,"306,299","3,305","92,686,759"
Australia,"48,816",+976,991,+2,"32,942",+330,"14,883",125,"1,889",38,"30,734,356","1,189,374","25,840,792"
Réunion,"48,683",,332,,"45,980",,"2,371",33,"53,932",368,"173,764","192,498","902,680"
Angola,"46,929",+203,"1,186",+4,"43,129",+149,"2,614",8,"1,379",35,"830,836","24,408","34,039,596"
Fiji,"45,373",+205,479,+11,"25,289",+151,"19,605",39,"50,195",530,"369,712","409,002","903,936"
Guadeloupe,"45,277",,439,,"2,250",,"42,588",23,"113,135","1,097","369,615","923,569","400,203"
Trinidad and Tobago,"43,999",+249,"1,267",+9,"38,022",+368,"4,710",22,"31,322",902,"305,681","217,610","1,404,717"
Madagascar,"42,857",+3,955,,"41,291",+4,611,12,"1,503",33,"240,474","8,435","28,508,936"
Eswatini,"42,483",+326,"1,063",+6,"32,365",+597,"9,055",10,"36,186",905,"312,353","266,057","1,174,008"
French Polynesia,"40,178",,385,+15,"33,500",,"6,293",55,"142,082","1,361","26,355","93,199","282,781"
Sudan,"37,699",,"2,831",,"31,630",,"3,238",,837,63,"238,579","5,299","45,026,154"
Malta,"35,990",+40,439,+1,"34,513",+66,"1,038",2,"81,260",991,"1,178,309","2,660,440","442,900"
Cabo Verde,"35,079",+87,308,+1,"34,013",+58,758,23,"62,313",547,"205,858","365,680","562,946"
Martinique,"34,845",,405,,104,,"34,336",1,"92,938","1,080","315,249","840,823","374,929"
French Guiana,"34,375",+209,215,,"9,995",,"24,165",27,"111,761",699,"358,023","1,164,011","307,577"
Mauritania,"32,967",+246,699,+6,"29,513",+237,"2,755",16,"6,882",146,"437,674","91,371","4,790,063"
Guinea,"29,209",,326,,"26,658",,"2,225",24,"2,157",24,"534,667","39,482","13,541,958"
Suriname,"28,462",+234,709,+2,"24,102",+246,"3,651",14,"48,022","1,196","102,180","172,400","592,691"
Syria,"27,436",+111,"1,993",+4,"22,389",+21,"3,054",,"1,525",111,"103,566","5,757","17,989,262"
Gabon,"25,762",,165,,"25,515",,82,6,"11,269",72,"1,071,634","468,760","2,286,102"
Guyana,"24,967",+103,609,+3,"22,676",+59,"1,682",22,"31,567",770,"262,087","331,366","790,930"
Haiti,"20,850",+5,584,,"17,669",+106,"2,597",,"1,803",51,"107,702","9,315","11,562,675"
Togo,"20,698",+181,177,+2,"16,481",+84,"4,040",,"2,435",21,"456,198","53,659","8,501,762"
Seychelles,"19,777",,104,,"19,053",,620,,"199,669","1,050","21,504","217,105","99,049"
Mayotte,"19,726",,175,,"2,964",,"16,587",1,"70,355",624,"176,919","630,997","280,380"
Bahamas,"17,940",+223,354,+11,"14,595",+176,"2,991",19,"45,124",890,"132,232","332,596","397,575"
Papua New Guinea,"17,838",,192,,"17,547",,99,7,"1,951",21,"150,870","16,503","9,142,024"
Somalia,"17,016",,938,,"8,212",,"7,866",,"1,037",57,"194,981","11,887","16,402,445"
Tajikistan,"16,653",,124,,"16,480",,49,,"1,702",13,,,"9,783,944"
Belize,"16,012",+119,356,,"14,607",+82,"1,049",3,"39,445",877,"217,117","534,857","405,935"
Timor-Leste,"15,960",+357,58,+2,"11,529",+185,"4,373",,"11,846",43,"169,501","125,804","1,347,337"
Taiwan,"15,954",+7,833,+1,"14,936",+25,185,,668,35,"4,852,685","203,326","23,866,525"
Curaçao,"15,170",+36,142,,"14,579",+44,449,4,"92,014",861,"231,767","1,405,782","164,867"
Andorra,"15,025",+9,130,,"14,821",+11,74,7,"194,101","1,679","193,595","2,500,969","77,408"
Mali,"14,814",+11,538,+1,"14,074",+5,202,,708,26,"377,668","18,052","20,920,568"
Lesotho,"14,395",,403,,"6,830",,"7,162",,"6,659",186,"146,630","67,827","2,161,829"
Aruba,"14,374",+56,133,,"13,588",+103,653,14,"133,975","1,240","177,885","1,657,998","107,289"
Laos,"14,351",+247,12,,"4,928",+324,"9,411",,"1,940",2,"369,333","49,929","7,397,140"
Burkina Faso,"13,754",+5,171,,"13,483",+6,100,,638,8,"210,136","9,746","21,561,603"
Congo,"13,533",,183,,"12,421",,929,,"2,385",32,"188,207","33,169","5,674,176"
Benin,"13,366",+874,128,+1,"8,854",+282,"4,384",5,"1,070",10,"604,310","48,391","12,488,002"
Hong Kong,"12,095",+17,212,,"11,779",+2,104,,"1,598",28,"22,744,169","3,005,662","7,567,107"
Burundi,"11,818",+219,38,,773,,"11,007",,961,3,"345,742","28,115","12,297,331"
Djibouti,"11,721",+9,157,,"11,532",,32,,"11,668",156,"205,210","204,281","1,004,546"
South Sudan,"11,365",,120,,"10,948",,297,,"1,002",11,"211,936","18,681","11,344,937"
CAR,"11,270",,99,,"6,859",,"4,312",2,"2,288",20,"60,228","12,226","4,926,415"
Nicaragua,"11,167",,199,,"4,225",,"6,743",,"1,663",30,,,"6,715,363"
Iceland,"10,514",+71,32,+1,"9,551",+69,931,14,"30,582",93,"961,973","2,798,084","343,797"
Channel Islands,"10,486",+48,95,,"9,957",+51,434,,"59,678",541,"809,829","4,608,895","175,710"
Gambia,"9,533",,311,,"9,110",,112,3,"3,821",125,"101,817","40,814","2,494,636"
Equatorial Guinea,"9,173",,123,,"8,841",,209,1,"6,301",84,"190,922","131,140","1,455,865"
Mauritius,"8,667",,27,,"1,854",,"6,786",,"6,802",21,"358,675","281,489","1,274,204"
Saint Lucia,"7,713",,101,,"5,890",,"1,722",4,"41,783",547,"67,562","366,001","184,595"
Yemen,"7,711",+35,"1,447",+3,"4,760",+24,"1,504",23,252,47,"237,805","7,776","30,581,289"
Eritrea,"6,639",+3,37,,"6,589",+2,13,,"1,843",10,"23,693","6,576","3,602,952"
Isle of Man,"6,554",+46,38,,"6,046",,470,1,"76,608",444,"83,753","978,972","85,552"
Sierra Leone,"6,363",,121,,"4,355",+4,"1,887",,779,15,"160,729","19,689","8,163,574"
Niger,"5,833",+13,198,,"5,515",+3,120,,231,8,"141,904","5,629","25,211,202"
Guinea-Bissau,"5,702",+26,115,,"4,725",+32,862,4,"2,821",57,"90,768","44,902","2,021,466"
Liberia,"5,459",,148,,"2,715",,"2,596",2,"1,051",28,"128,246","24,690","5,194,326"
Gibraltar,"5,323",+8,97,,"5,123",+9,103,3,"158,051","2,880","334,433","9,930,016","33,679"
San Marino,"5,261",,90,,"5,119",,52,1,"154,676","2,646","74,465","2,189,310","34,013"
Chad,"4,989",,174,,"4,808",,7,,294,10,"138,128","8,141","16,967,073"
Barbados,"4,789",+48,48,,"4,496",,245,,"16,641",167,"255,811","888,909","287,781"
Comoros,"4,055",,147,,"3,893",,15,,"4,552",165,,,"890,904"
Sint Maarten,"3,580",,47,,"3,221",,312,2,"82,418","1,082","37,841","871,170","43,437"
New Zealand,"3,297",+70,26,,"2,887",,384,5,659,5,"2,891,738","578,105","5,002,100"
Saint Martin,"3,273",,42,,"1,399",,"1,832",7,"83,018","1,065","54,303","1,377,375","39,425"
Liechtenstein,"3,257",+7,59,,"3,136",+9,62,3,"85,141","1,542","49,126","1,284,206","38,254"
Monaco,"3,178",+8,33,,"3,060",+10,85,6,"80,328",834,"54,960","1,389,177","39,563"
Bermuda,"2,844",+52,33,,"2,656",+38,155,1,"45,862",532,"454,943","7,336,370","62,012"
Turks and Caicos,"2,637",+9,20,,"2,541",,76,1,"67,065",509,"94,789","2,410,707","39,320"
Bhutan,"2,592",+1,3,,"2,567",+8,22,,"3,317",4,"798,573","1,021,979","781,399"
Sao Tome and Principe,"2,579",+9,37,,"2,418",+3,124,,"11,522",165,"14,689","65,622","223,842"
British Virgin Islands,"2,568",,37,,"2,500",,31,7,"84,299","1,215","77,252","2,535,929","30,463"
Brunei,"2,380",+115,7,,613,+35,"1,760",29,"5,381",16,"220,826","499,260","442,307"
St. Vincent Grenadines,"2,326",+5,12,,"2,285",+3,29,2,"20,890",108,"66,023","592,948","111,347"
Caribbean Netherlands,"1,785",+2,17,,"1,721",,47,,"67,348",641,"20,707","781,278","26,504"
Antigua and Barbuda,"1,598",,43,,"1,333",,222,9,"16,164",435,"17,409","176,090","98,864"
St. Barth,"1,520",,2,,462,,"1,056",,"153,349",202,"38,369","3,870,964","9,912"
Tanzania,"1,367",,50,,183,,"1,134",7,22,0.8,,,"61,687,959"
Dominica,"1,339",,1,,794,,544,,"18,548",14,"41,298","572,058","72,192"
Faeroe Islands,999,,2,,991,,6,,"20,356",41,"404,000","8,231,962","49,077"
Saint Kitts and Nevis,995,+40,3,,620,+9,372,1,"18,552",56,"29,973","558,854","53,633"
Diamond Princess,712,,13,,699,,0,,,,,,
Cayman Islands,669,,2,,654,,13,,"10,043",30,"124,962","1,875,996","66,611"
Wallis and Futuna,445,,7,,438,,0,,"40,414",636,"20,508","1,862,501","11,011"
Greenland,329,+11,,,253,,76,2,"5,784",,"56,347","990,560","56,884"
Grenada,296,,1,,189,,106,,"2,617",9,"55,845","493,662","113,124"
Anguilla,194,,,,149,,45,,"12,799",,"38,936","2,568,846","15,157"
New Caledonia,135,,,,58,,77,,468,,"41,120","142,450","288,662"
Falkland Islands,66,,,,63,,3,,"18,354",,"7,409","2,060,345","3,596"
Macao,63,,,,60,+1,3,,96,,"4,778","7,245","659,530"
Saint Pierre Miquelon,30,,,,30,,0,,"5,207",,"7,800","1,353,932","5,761"
Vatican City,27,,,,27,,0,,"33,624",,,,803
Montserrat,26,,1,,20,,5,,"5,205",200,"1,408","281,882","4,995"
Solomon Islands,20,,,,20,,0,,28,,"4,500","6,372","706,242"
Western Sahara,10,,1,,8,,1,,16,2,,,"614,217"
MS Zaandam,9,,2,,7,,0,,,,,,
Vanuatu,4,,1,,3,,0,,13,3,"23,000","72,924","315,395"
Marshall Islands,4,,,,4,,0,,67,,,,"59,651"
Samoa,3,,,,3,,0,,15,,,,"199,934"
Palau,2,,,,,,2,,110,,"8,221","451,877","18,193"
Saint Helena,2,,,,2,,0,,328,,,,"6,098"
Micronesia,1,,,,1,,0,,9,,,,"116,413"
China,"94,765",+32,"4,636",,"88,698",+98,"1,431",12,66,3,"160,000,000","111,163","1,439,323,776"
